No;Tanggal;Nama Pengeluaran;Jumlah Biaya;Kategori Pengeluaran;;
814;10/08/2023;Kopi;27000;Pengeluaran Pribadi;;
815;10/08/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
816;10/08/2023;Makan Siang;30000;Pengeluaran Pribadi;;
817;10/08/2023;Makan Malam;28000;Pengeluaran Pribadi;;
818;11/08/2023;Donasi Kemanusiaan;150000;Pengeluaran Sosial;;
819;11/08/2023;Cemilan;40000;Pengeluaran Pribadi;;
820;11/08/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
821;11/08/2023;Makan Siang;32000;Pengeluaran Pribadi;;
822;11/08/2023;Makan Malam;29000;Pengeluaran Pribadi;;
823;12/08/2023;Bensin;20000;Pengeluaran Transportasi;;
824;12/08/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
825;12/08/2023;Makan Siang;31000;Pengeluaran Pribadi;;
826;12/08/2023;Makan Malam;28000;Pengeluaran Pribadi;;
827;13/08/2023;Nonton Bioskop;130000;Pengeluaran Pribadi;;
828;13/08/2023;Makan Pagi;25000;Pengeluaran Pribadi;;
829;13/08/2023;Makan Siang;31000;Pengeluaran Pribadi;;
830;13/08/2023;Makan Malam;29000;Pengeluaran Pribadi;;
831;14/08/2023;Bensin;18000;Pengeluaran Transportasi;;
832;14/08/2023;Kopi;26000;Pengeluaran Pribadi;;
833;14/08/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
834;14/08/2023;Makan Siang;32000;Pengeluaran Pribadi;;
835;14/08/2023;Makan Malam;30000;Pengeluaran Pribadi;;
836;15/08/2023;Cemilan;50000;Pengeluaran Pribadi;;
837;15/08/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
838;15/08/2023;Makan Siang;30000;Pengeluaran Pribadi;;
839;15/08/2023;Makan Malam;28000;Pengeluaran Pribadi;;
840;16/08/2023;Bensin;19000;Pengeluaran Transportasi;;
841;16/08/2023;Makan Pagi;21000;Pengeluaran Pribadi;;
842;16/08/2023;Makan Siang;29000;Pengeluaran Pribadi;;
843;16/08/2023;Makan Malam;27000;Pengeluaran Pribadi;;
844;17/08/2023;Kopi;28000;Pengeluaran Pribadi;;
845;17/08/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
846;17/08/2023;Makan Siang;31000;Pengeluaran Pribadi;;
847;17/08/2023;Makan Malam;29000;Pengeluaran Pribadi;;
848;18/08/2023;Donasi Kemanusiaan;200000;Pengeluaran Sosial;;
849;18/08/2023;Cemilan;50000;Pengeluaran Pribadi;;
850;18/08/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
851;18/08/2023;Makan Siang;32000;Pengeluaran Pribadi;;
852;18/08/2023;Makan Malam;30000;Pengeluaran Pribadi;;
853;19/08/2023;Bensin;18000;Pengeluaran Transportasi;;
854;19/08/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
855;19/08/2023;Makan Siang;32000;Pengeluaran Pribadi;;
856;19/08/2023;Makan Malam;30000;Pengeluaran Pribadi;;
857;20/08/2023;Wifi;365000;Pengeluaran Hiburan;;
858;20/08/2023;Makan Pagi;25000;Pengeluaran Pribadi;;
859;20/08/2023;Makan Siang;31000;Pengeluaran Pribadi;;
860;20/08/2023;Makan Malam;30000;Pengeluaran Pribadi;;
861;21/08/2023;Bensin;19000;Pengeluaran Transportasi;;
862;21/08/2023;Kopi;27000;Pengeluaran Pribadi;;
863;21/08/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
864;21/08/2023;Makan Siang;31000;Pengeluaran Pribadi;;
865;21/08/2023;Makan Malam;29000;Pengeluaran Pribadi;;
866;22/08/2023;Cemilan;50000;Pengeluaran Pribadi;;
867;22/08/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
868;22/08/2023;Makan Siang;31000;Pengeluaran Pribadi;;
869;22/08/2023;Makan Malam;30000;Pengeluaran Pribadi;;
870;23/08/2023;Bensin;18000;Pengeluaran Transportasi;;
871;23/08/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
872;23/08/2023;Makan Siang;30000;Pengeluaran Pribadi;;
873;23/08/2023;Makan Malam;28000;Pengeluaran Pribadi;;
874;24/08/2023;Kopi;26000;Pengeluaran Pribadi;;
875;24/08/2023;Makan Pagi;22000;Pengeluaran Pribadi;;
876;24/08/2023;Makan Siang;30000;Pengeluaran Pribadi;;
877;24/08/2023;Makan Malam;27000;Pengeluaran Pribadi;;
878;25/08/2023;Kuota Internet;60000;Pengeluaran Pribadi;;
879;25/08/2023;Donasi Kemanusiaan;250000;Pengeluaran Sosial;;
880;25/08/2023;Cemilan;45000;Pengeluaran Pribadi;;
881;25/08/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
882;25/08/2023;Makan Siang;31000;Pengeluaran Pribadi;;
883;25/08/2023;Makan Malam;29000;Pengeluaran Pribadi;;
884;26/08/2023;Bensin;19000;Pengeluaran Transportasi;;
885;26/08/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
886;26/08/2023;Makan Siang;30000;Pengeluaran Pribadi;;
887;26/08/2023;Makan Malam;28000;Pengeluaran Pribadi;;
888;27/08/2023;Nonton Bioskop;145000;Pengeluaran Pribadi;;
889;27/08/2023;Makan Pagi;25000;Pengeluaran Pribadi;;
890;27/08/2023;Makan Siang;32000;Pengeluaran Pribadi;;
891;27/08/2023;Makan Malam;30000;Pengeluaran Pribadi;;
892;28/08/2023;Bensin;18000;Pengeluaran Transportasi;;
893;28/08/2023;Kopi;28000;Pengeluaran Pribadi;;
894;28/08/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
895;28/08/2023;Makan Siang;31000;Pengeluaran Pribadi;;
896;28/08/2023;Makan Malam;30000;Pengeluaran Pribadi;;
897;29/08/2023;Cemilan;50000;Pengeluaran Pribadi;;
898;29/08/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
899;29/08/2023;Makan Siang;32000;Pengeluaran Pribadi;;
900;29/08/2023;Makan Malam;30000;Pengeluaran Pribadi;;
901;30/08/2023;Bensin;19000;Pengeluaran Transportasi;;
902;30/08/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
903;30/08/2023;Sewa Kos;1200000;Pengeluaran Tetap;;
904;30/08/2023;Makan Siang;30000;Pengeluaran Pribadi;;
905;30/08/2023;Makan Malam;28000;Pengeluaran Pribadi;;
906;31/08/2023;Kopi;26000;Pengeluaran Pribadi;;
907;31/08/2023;Makan Pagi;22000;Pengeluaran Pribadi;;
908;31/08/2023;Makan Siang;30000;Pengeluaran Pribadi;;
909;31/08/2023;Makan Malam;27000;Pengeluaran Pribadi;;
910;01/09/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
911;01/09/2023;Makan Siang;32000;Pengeluaran Pribadi;;
912;01/09/2023;Makan Malam;30000;Pengeluaran Pribadi;;
913;01/09/2023;Bensin;19000;Pengeluaran Transportasi;;
914;02/09/2023;Makan Pagi;25000;Pengeluaran Pribadi;;
915;02/09/2023;Makan Siang;33000;Pengeluaran Pribadi;;
916;02/09/2023;Makan Malam;31000;Pengeluaran Pribadi;;
917;03/09/2023;Kopi;29000;Pengeluaran Pribadi;;
918;03/09/2023;Makan Pagi;26000;Pengeluaran Pribadi;;
919;03/09/2023;Makan Siang;34000;Pengeluaran Pribadi;;
920;03/09/2023;Makan Malam;32000;Pengeluaran Pribadi;;
921;04/09/2023;Cemilan;51000;Pengeluaran Pribadi;;
922;04/09/2023;Makan Pagi;27000;Pengeluaran Pribadi;;
923;04/09/2023;Makan Siang;35000;Pengeluaran Pribadi;;
924;04/09/2023;Makan Malam;33000;Pengeluaran Pribadi;;
925;05/09/2023;Skincare;150000;Pengeluaran Pribadi;;
926;05/09/2023;Bensin;20000;Pengeluaran Transportasi;;
927;05/09/2023;Makan Pagi;28000;Pengeluaran Pribadi;;
928;05/09/2023;Makan Siang;36000;Pengeluaran Pribadi;;
929;05/09/2023;Makan Malam;34000;Pengeluaran Pribadi;;
930;06/09/2023;Beli Pakaian;135000;Pengeluaran Pribadi;;
931;06/09/2023;Makan Pagi;29000;Pengeluaran Pribadi;;
932;06/09/2023;Makan Siang;37000;Pengeluaran Pribadi;;
933;06/09/2023;Makan Malam;35000;Pengeluaran Pribadi;;
934;07/09/2023;Air Galon;23000;Pengeluaran Pribadi;;
935;07/09/2023;Makan Pagi;30000;Pengeluaran Pribadi;;
936;07/09/2023;Makan Siang;38000;Pengeluaran Pribadi;;
937;07/09/2023;Makan Malam;36000;Pengeluaran Pribadi;;
938;08/09/2023;Donasi Kemanusiaan;95000;Pengeluaran Sosial;;
939;08/09/2023;Cemilan;52000;Pengeluaran Pribadi;;
940;08/09/2023;Makan Pagi;31000;Pengeluaran Pribadi;;
941;08/09/2023;Makan Siang;39000;Pengeluaran Pribadi;;
942;08/09/2023;Makan Malam;37000;Pengeluaran Pribadi;;
943;09/09/2023;Bensin;21000;Pengeluaran Transportasi;;
944;09/09/2023;Makan Pagi;32000;Pengeluaran Pribadi;;
945;09/09/2023;Makan Siang;40000;Pengeluaran Pribadi;;
946;09/09/2023;Makan Malam;38000;Pengeluaran Pribadi;;
947;10/09/2023;Nonton Bioskop;150000;Pengeluaran Pribadi;;
948;10/09/2023;Makan Pagi;33000;Pengeluaran Pribadi;;
949;10/09/2023;Makan Siang;41000;Pengeluaran Pribadi;;
950;10/09/2023;Makan Malam;39000;Pengeluaran Pribadi;;
951;11/09/2023;Bensin;22000;Pengeluaran Transportasi;;
952;11/09/2023;Kopi;30000;Pengeluaran Pribadi;;
953;11/09/2023;Makan Pagi;34000;Pengeluaran Pribadi;;
954;11/09/2023;Makan Siang;42000;Pengeluaran Pribadi;;
955;11/09/2023;Makan Malam;40000;Pengeluaran Pribadi;;
956;12/09/2023;Cemilan;53000;Pengeluaran Pribadi;;
957;12/09/2023;Makan Pagi;35000;Pengeluaran Pribadi;;
958;12/09/2023;Makan Siang;43000;Pengeluaran Pribadi;;
959;12/09/2023;Makan Malam;41000;Pengeluaran Pribadi;;
960;13/09/2023;Bensin;23000;Pengeluaran Transportasi;;
961;13/09/2023;Makan Pagi;36000;Pengeluaran Pribadi;;
962;13/09/2023;Makan Siang;44000;Pengeluaran Pribadi;;
963;13/09/2023;Makan Malam;42000;Pengeluaran Pribadi;;
964;14/09/2023;Kopi;31000;Pengeluaran Pribadi;;
965;14/09/2023;Makan Pagi;37000;Pengeluaran Pribadi;;
966;14/09/2023;Makan Siang;45000;Pengeluaran Pribadi;;
967;14/09/2023;Makan Malam;43000;Pengeluaran Pribadi;;
968;15/09/2023;Donasi Kemanusiaan;100000;Pengeluaran Sosial;;
969;15/09/2023;Cemilan;54000;Pengeluaran Pribadi;;
970;15/09/2023;Makan Pagi;38000;Pengeluaran Pribadi;;
971;15/09/2023;Makan Siang;46000;Pengeluaran Pribadi;;
972;15/09/2023;Makan Malam;44000;Pengeluaran Pribadi;;
973;16/09/2023;Bensin;24000;Pengeluaran Transportasi;;
974;16/09/2023;Makan Pagi;39000;Pengeluaran Pribadi;;
975;16/09/2023;Makan Siang;47000;Pengeluaran Pribadi;;
976;16/09/2023;Makan Malam;45000;Pengeluaran Pribadi;;
977;17/09/2023;Air Galon;24000;Pengeluaran Pribadi;;
978;17/09/2023;Makan Pagi;40000;Pengeluaran Pribadi;;
979;17/09/2023;Makan Siang;48000;Pengeluaran Pribadi;;
980;17/09/2023;Makan Malam;46000;Pengeluaran Pribadi;;
981;18/09/2023;Kopi;32000;Pengeluaran Pribadi;;
982;18/09/2023;Makan Pagi;41000;Pengeluaran Pribadi;;
983;18/09/2023;Makan Siang;49000;Pengeluaran Pribadi;;
984;18/09/2023;Makan Malam;47000;Pengeluaran Pribadi;;
985;19/09/2023;Bensin;25000;Pengeluaran Transportasi;;
986;19/09/2023;Makan Pagi;42000;Pengeluaran Pribadi;;
987;19/09/2023;Makan Siang;50000;Pengeluaran Pribadi;;
988;19/09/2023;Makan Malam;48000;Pengeluaran Pribadi;;
989;20/09/2023;Wifi;365000;Pengeluaran Tetap;;
990;20/09/2023;Cemilan;55000;Pengeluaran Pribadi;;
991;20/09/2023;Makan Pagi;43000;Pengeluaran Pribadi;;
992;20/09/2023;Makan Siang;51000;Pengeluaran Pribadi;;
993;20/09/2023;Makan Malam;49000;Pengeluaran Pribadi;;
994;21/09/2023;Donasi Kemanusiaan;105000;Pengeluaran Sosial;;
995;21/09/2023;Makan Pagi;44000;Pengeluaran Pribadi;;
996;21/09/2023;Makan Siang;52000;Pengeluaran Pribadi;;
997;21/09/2023;Makan Malam;50000;Pengeluaran Pribadi;;
998;22/09/2023;Bensin;26000;Pengeluaran Transportasi;;
999;22/09/2023;Makan Pagi;45000;Pengeluaran Pribadi;;
1000;22/09/2023;Makan Siang;53000;Pengeluaran Pribadi;;
1001;22/09/2023;Makan Malam;51000;Pengeluaran Pribadi;;
1002;23/09/2023;Air Galon;25000;Pengeluaran Pribadi;;
1003;23/09/2023;Makan Pagi;46000;Pengeluaran Pribadi;;
1004;23/09/2023;Makan Siang;54000;Pengeluaran Pribadi;;
1005;23/09/2023;Makan Malam;52000;Pengeluaran Pribadi;;
1006;24/09/2023;Nonton Bioskop;150000;Pengeluaran Pribadi;;
1007;24/09/2023;Makan Pagi;47000;Pengeluaran Pribadi;;
1008;24/09/2023;Makan Siang;55000;Pengeluaran Pribadi;;
1009;24/09/2023;Makan Malam;53000;Pengeluaran Pribadi;;
1010;25/09/2023;Kuota Internet;60000;Pengeluaran Tetap;;
1011;25/09/2023;Bensin;27000;Pengeluaran Transportasi;;
1012;25/09/2023;Makan Pagi;48000;Pengeluaran Pribadi;;
1013;25/09/2023;Makan Siang;56000;Pengeluaran Pribadi;;
1014;25/09/2023;Makan Malam;54000;Pengeluaran Pribadi;;
1015;26/09/2023;Cemilan;56000;Pengeluaran Pribadi;;
1016;26/09/2023;Makan Pagi;49000;Pengeluaran Pribadi;;
1017;26/09/2023;Makan Siang;57000;Pengeluaran Pribadi;;
1018;26/09/2023;Makan Malam;55000;Pengeluaran Pribadi;;
1019;27/09/2023;Bensin;28000;Pengeluaran Transportasi;;
1020;27/09/2023;Makan Pagi;50000;Pengeluaran Pribadi;;
1021;27/09/2023;Makan Siang;58000;Pengeluaran Pribadi;;
1022;27/09/2023;Makan Malam;56000;Pengeluaran Pribadi;;
1023;28/09/2023;Kopi;33000;Pengeluaran Pribadi;;
1024;28/09/2023;Makan Pagi;51000;Pengeluaran Pribadi;;
1025;28/09/2023;Makan Siang;59000;Pengeluaran Pribadi;;
1026;28/09/2023;Makan Malam;57000;Pengeluaran Pribadi;;
1027;29/09/2023;Donasi Kemanusiaan;110000;Pengeluaran Sosial;;
1028;29/09/2023;Makan Pagi;52000;Pengeluaran Pribadi;;
1029;29/09/2023;Makan Siang;60000;Pengeluaran Pribadi;;
1030;29/09/2023;Makan Malam;58000;Pengeluaran Pribadi;;
1031;30/09/2023;Air Galon;26000;Pengeluaran Pribadi;;
1032;30/09/2023;Makan Pagi;53000;Pengeluaran Pribadi;;
1032;30/09/2023;Sewa Kos;1200000;Pengeluaran Tetap;;
1033;30/09/2023;Makan Siang;61000;Pengeluaran Pribadi;;
1034;30/09/2023;Makan Malam;59000;Pengeluaran Pribadi;;
1035;01/10/2023;Makan Pagi;20000;Pengeluaran Pribadi;;
1036;01/10/2023;Makan Siang;25000;Pengeluaran Pribadi;;
1037;01/10/2023;Makan Malam;23000;Pengeluaran Pribadi;;
1038;01/10/2023;Bensin;18000;Pengeluaran Transportasi;;
1039;02/10/2023;Makan Pagi;21000;Pengeluaran Pribadi;;
1040;02/10/2023;Makan Siang;26000;Pengeluaran Pribadi;;
1041;02/10/2023;Makan Malam;24000;Pengeluaran Pribadi;;
1042;03/10/2023;Kopi;28000;Pengeluaran Pribadi;;
1043;03/10/2023;Makan Pagi;22000;Pengeluaran Pribadi;;
1044;03/10/2023;Makan Siang;27000;Pengeluaran Pribadi;;
1045;03/10/2023;Makan Malam;25000;Pengeluaran Pribadi;;
1046;04/10/2023;Cemilan;30000;Pengeluaran Pribadi;;
1047;04/10/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
1048;04/10/2023;Makan Siang;28000;Pengeluaran Pribadi;;
1049;04/10/2023;Makan Malam;26000;Pengeluaran Pribadi;;
1050;05/10/2023;Skincare;150000;Pengeluaran Pribadi;;
1051;05/10/2023;Bensin;19000;Pengeluaran Transportasi;;
1052;05/10/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
1053;05/10/2023;Makan Siang;29000;Pengeluaran Pribadi;;
1054;05/10/2023;Makan Malam;27000;Pengeluaran Pribadi;;
1055;06/10/2023;Beli Pakaian;135000;Pengeluaran Pribadi;;
1056;06/10/2023;Makan Pagi;25000;Pengeluaran Pribadi;;
1057;06/10/2023;Makan Siang;30000;Pengeluaran Pribadi;;
1058;06/10/2023;Makan Malam;28000;Pengeluaran Pribadi;;
1059;07/10/2023;Air Galon;22000;Pengeluaran Pribadi;;
1060;07/10/2023;Makan Pagi;26000;Pengeluaran Pribadi;;
1061;07/10/2023;Makan Siang;31000;Pengeluaran Pribadi;;
1062;07/10/2023;Makan Malam;29000;Pengeluaran Pribadi;;
1063;08/10/2023;Donasi Kemanusiaan;50000;Pengeluaran Sosial;;
1064;08/10/2023;Cemilan;31000;Pengeluaran Pribadi;;
1065;08/10/2023;Makan Pagi;27000;Pengeluaran Pribadi;;
1066;08/10/2023;Makan Siang;32000;Pengeluaran Pribadi;;
1067;08/10/2023;Makan Malam;30000;Pengeluaran Pribadi;;
1068;09/10/2023;Bensin;20000;Pengeluaran Transportasi;;
1069;09/10/2023;Makan Pagi;28000;Pengeluaran Pribadi;;
1070;09/10/2023;Makan Siang;33000;Pengeluaran Pribadi;;
1071;09/10/2023;Makan Malam;31000;Pengeluaran Pribadi;;
1072;10/10/2023;Nonton Bioskop;140000;Pengeluaran Pribadi;;
1073;10/10/2023;Makan Pagi;29000;Pengeluaran Pribadi;;
1074;10/10/2023;Makan Siang;34000;Pengeluaran Pribadi;;
1075;10/10/2023;Makan Malam;32000;Pengeluaran Pribadi;;
1076;11/10/2023;Bensin;21000;Pengeluaran Transportasi;;
1077;11/10/2023;Kopi;27000;Pengeluaran Pribadi;;
1078;11/10/2023;Makan Pagi;30000;Pengeluaran Pribadi;;
1079;11/10/2023;Makan Siang;35000;Pengeluaran Pribadi;;
1080;11/10/2023;Makan Malam;33000;Pengeluaran Pribadi;;
1081;12/10/2023;Cemilan;32000;Pengeluaran Pribadi;;
1082;12/10/2023;Makan Pagi;31000;Pengeluaran Pribadi;;
1083;12/10/2023;Makan Siang;36000;Pengeluaran Pribadi;;
1084;12/10/2023;Makan Malam;34000;Pengeluaran Pribadi;;
1085;13/10/2023;Bensin;22000;Pengeluaran Transportasi;;
1086;13/10/2023;Makan Pagi;32000;Pengeluaran Pribadi;;
1087;13/10/2023;Makan Siang;37000;Pengeluaran Pribadi;;
1088;13/10/2023;Makan Malam;35000;Pengeluaran Pribadi;;
1089;14/10/2023;Air Galon;23000;Pengeluaran Pribadi;;
1090;14/10/2023;Makan Pagi;33000;Pengeluaran Pribadi;;
1091;14/10/2023;Makan Siang;38000;Pengeluaran Pribadi;;
1092;14/10/2023;Makan Malam;36000;Pengeluaran Pribadi;;
1093;15/10/2023;Donasi Kemanusiaan;95000;Pengeluaran Sosial;;
1094;15/10/2023;Cemilan;33000;Pengeluaran Pribadi;;
1095;15/10/2023;Makan Pagi;34000;Pengeluaran Pribadi;;
1096;15/10/2023;Makan Siang;39000;Pengeluaran Pribadi;;
1097;15/10/2023;Makan Malam;37000;Pengeluaran Pribadi;;
1098;16/10/2023;Bensin;23000;Pengeluaran Transportasi;;
1099;16/10/2023;Makan Pagi;35000;Pengeluaran Pribadi;;
1100;16/10/2023;Makan Siang;40000;Pengeluaran Pribadi;;
1101;16/10/2023;Makan Malam;38000;Pengeluaran Pribadi;;
1102;17/10/2023;Nonton Bioskop;145000;Pengeluaran Pribadi;;
1103;17/10/2023;Makan Pagi;36000;Pengeluaran Pribadi;;
1104;17/10/2023;Makan Siang;41000;Pengeluaran Pribadi;;
1105;17/10/2023;Makan Malam;39000;Pengeluaran Pribadi;;
1106;18/10/2023;Bensin;24000;Pengeluaran Transportasi;;
1107;18/10/2023;Kopi;29000;Pengeluaran Pribadi;;
1108;18/10/2023;Makan Pagi;37000;Pengeluaran Pribadi;;
1109;18/10/2023;Makan Siang;42000;Pengeluaran Pribadi;;
1110;18/10/2023;Makan Malam;40000;Pengeluaran Pribadi;;
1111;19/10/2023;Cemilan;34000;Pengeluaran Pribadi;;
1112;19/10/2023;Makan Pagi;38000;Pengeluaran Pribadi;;
1113;19/10/2023;Makan Siang;43000;Pengeluaran Pribadi;;
1114;19/10/2023;Makan Malam;41000;Pengeluaran Pribadi;;
1115;20/10/2023;Bensin;25000;Pengeluaran Transportasi;;
1116;20/10/2023;Makan Pagi;39000;Pengeluaran Pribadi;;
1117;20/10/2023;Makan Siang;44000;Pengeluaran Pribadi;;
1118;20/10/2023;Makan Malam;42000;Pengeluaran Pribadi;;
1119;21/10/2023;Air Galon;24000;Pengeluaran Pribadi;;
1120;21/10/2023;Makan Pagi;40000;Pengeluaran Pribadi;;
1121;21/10/2023;Makan Siang;45000;Pengeluaran Pribadi;;
1122;21/10/2023;Makan Malam;43000;Pengeluaran Pribadi;;
1123;22/10/2023;Donasi Kemanusiaan;100000;Pengeluaran Sosial;;
1124;22/10/2023;Cemilan;35000;Pengeluaran Pribadi;;
1125;22/10/2023;Makan Pagi;41000;Pengeluaran Pribadi;;
1126;22/10/2023;Makan Siang;46000;Pengeluaran Pribadi;;
1127;22/10/2023;Makan Malam;44000;Pengeluaran Pribadi;;
1128;23/10/2023;Bensin;26000;Pengeluaran Transportasi;;
1129;23/10/2023;Makan Pagi;42000;Pengeluaran Pribadi;;
1130;23/10/2023;Makan Siang;47000;Pengeluaran Pribadi;;
1131;23/10/2023;Makan Malam;45000;Pengeluaran Pribadi;;
1132;24/10/2023;Nonton Bioskop;150000;Pengeluaran Pribadi;;
1133;24/10/2023;Makan Pagi;43000;Pengeluaran Pribadi;;
1134;24/10/2023;Makan Siang;48000;Pengeluaran Pribadi;;
1135;24/10/2023;Makan Malam;46000;Pengeluaran Pribadi;;
1136;25/10/2023;Bensin;27000;Pengeluaran Transportasi;;
1137;25/10/2023;Kopi;31000;Pengeluaran Pribadi;;
1138;25/10/2023;Makan Pagi;44000;Pengeluaran Pribadi;;
1139;25/10/2023;Makan Siang;49000;Pengeluaran Pribadi;;
1140;25/10/2023;Makan Malam;47000;Pengeluaran Pribadi;;
1141;26/10/2023;Cemilan;36000;Pengeluaran Pribadi;;
1142;26/10/2023;Makan Pagi;45000;Pengeluaran Pribadi;;
1143;26/10/2023;Makan Siang;50000;Pengeluaran Pribadi;;
1144;26/10/2023;Makan Malam;48000;Pengeluaran Pribadi;;
1145;27/10/2023;Bensin;28000;Pengeluaran Transportasi;;
1146;27/10/2023;Makan Pagi;46000;Pengeluaran Pribadi;;
1147;27/10/2023;Makan Siang;51000;Pengeluaran Pribadi;;
1148;27/10/2023;Makan Malam;49000;Pengeluaran Pribadi;;
1149;28/10/2023;Air Galon;25000;Pengeluaran Pribadi;;
1150;28/10/2023;Makan Pagi;47000;Pengeluaran Pribadi;;
1151;28/10/2023;Makan Siang;52000;Pengeluaran Pribadi;;
1152;28/10/2023;Makan Malam;50000;Pengeluaran Pribadi;;
1153;29/10/2023;Donasi Kemanusiaan;50000;Pengeluaran Sosial;;
1154;29/10/2023;Cemilan;37000;Pengeluaran Pribadi;;
1155;29/10/2023;Makan Pagi;48000;Pengeluaran Pribadi;;
1156;29/10/2023;Makan Siang;53000;Pengeluaran Pribadi;;
1157;29/10/2023;Makan Malam;51000;Pengeluaran Pribadi;;
1158;30/10/2023;Bensin;29000;Pengeluaran Transportasi;;
1159;30/10/2023;Makan Pagi;49000;Pengeluaran Pribadi;;
1160;30/10/2023;Makan Siang;54000;Pengeluaran Pribadi;;
1161;30/10/2023;Makan Malam;52000;Pengeluaran Pribadi;;
1162;31/10/2023;Nonton Bioskop;155000;Pengeluaran Pribadi;;
1163;31/10/2023;Makan Pagi;50000;Pengeluaran Pribadi;;
1164;31/10/2023;Makan Siang;55000;Pengeluaran Pribadi;;
1165;31/10/2023;Makan Malam;53000;Pengeluaran Pribadi;;
1166;31/10/2023;Bensin;30000;Pengeluaran Transportasi;;
1167;01/11/2023;Makan Pagi;22000;Pengeluaran Pribadi;;
1168;01/11/2023;Makan Siang;27000;Pengeluaran Pribadi;;
1169;01/11/2023;Makan Malam;25000;Pengeluaran Pribadi;;
1170;01/11/2023;Bensin;20000;Pengeluaran Transportasi;;
1171;01/11/2023;Listrik;100000;Pengeluaran Tetap;;
1172;02/11/2023;Makan Pagi;23000;Pengeluaran Pribadi;;
1173;02/11/2023;Makan Siang;28000;Pengeluaran Pribadi;;
1174;02/11/2023;Makan Malam;26000;Pengeluaran Pribadi;;
1175;03/11/2023;Kopi;30000;Pengeluaran Pribadi;;
1176;03/11/2023;Makan Pagi;24000;Pengeluaran Pribadi;;
1177;03/11/2023;Makan Siang;29000;Pengeluaran Pribadi;;
1178;03/11/2023;Makan Malam;27000;Pengeluaran Pribadi;;
1179;04/11/2023;Cemilan;33000;Pengeluaran Pribadi;;
1180;04/11/2023;Makan Pagi;25000;Pengeluaran Pribadi;;
1181;04/11/2023;Makan Siang;30000;Pengeluaran Pribadi;;
1182;04/11/2023;Makan Malam;28000;Pengeluaran Pribadi;;
1183;05/11/2023;Skincare;155000;Pengeluaran Pribadi;;
1184;05/11/2023;Bensin;21000;Pengeluaran Transportasi;;
1185;05/11/2023;Makan Pagi;26000;Pengeluaran Pribadi;;
1186;05/11/2023;Makan Siang;31000;Pengeluaran Pribadi;;
1187;05/11/2023;Makan Malam;29000;Pengeluaran Pribadi;;
1188;06/11/2023;Beli Pakaian;140000;Pengeluaran Pribadi;;
1189;06/11/2023;Makan Pagi;27000;Pengeluaran Pribadi;;
1190;06/11/2023;Makan Siang;32000;Pengeluaran Pribadi;;
1191;06/11/2023;Makan Malam;30000;Pengeluaran Pribadi;;
1192;07/11/2023;Air Galon;23000;Pengeluaran Pribadi;;
1193;07/11/2023;Makan Pagi;28000;Pengeluaran Pribadi;;
1194;07/11/2023;Makan Siang;33000;Pengeluaran Pribadi;;
1195;07/11/2023;Makan Malam;31000;Pengeluaran Pribadi;;
1196;08/11/2023;Donasi Kemanusiaan;100000;Pengeluaran Sosial;;
1197;08/11/2023;Cemilan;34000;Pengeluaran Pribadi;;
1198;08/11/2023;Makan Pagi;29000;Pengeluaran Pribadi;;
1199;08/11/2023;Makan Siang;34000;Pengeluaran Pribadi;;
1200;08/11/2023;Makan Malam;32000;Pengeluaran Pribadi;;
1201;09/11/2023;Bensin;22000;Pengeluaran Transportasi;;
1202;09/11/2023;Makan Pagi;30000;Pengeluaran Pribadi;;
1203;09/11/2023;Makan Siang;35000;Pengeluaran Pribadi;;
1204;09/11/2023;Makan Malam;33000;Pengeluaran Pribadi;;
1205;10/11/2023;Nonton Bioskop;145000;Pengeluaran Pribadi;;
1206;10/11/2023;Makan Pagi;31000;Pengeluaran Pribadi;;
1207;10/11/2023;Makan Siang;36000;Pengeluaran Pribadi;;
1208;10/11/2023;Makan Malam;34000;Pengeluaran Pribadi;;
1209;11/11/2023;Bensin;23000;Pengeluaran Transportasi;;
1210;11/11/2023;Kopi;28000;Pengeluaran Pribadi;;
1211;11/11/2023;Makan Pagi;32000;Pengeluaran Pribadi;;
1212;11/11/2023;Makan Siang;37000;Pengeluaran Pribadi;;
1213;11/11/2023;Makan Malam;35000;Pengeluaran Pribadi;;
1214;12/11/2023;Cemilan;35000;Pengeluaran Pribadi;;
1215;12/11/2023;Makan Pagi;33000;Pengeluaran Pribadi;;
